Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,6,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,8,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,8,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.experimental.ReturnValuesMutator,isPalindrome,6,NON_VIABLE,none
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.experimental.ReturnValuesMutator,isPalindrome,11,RUN_ERROR,none
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isPalindrome,6,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD1Mutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD1Mutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD2Mutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD2Mutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR1Mutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR1Mutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR2Mutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR2Mutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR3Mutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR3Mutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR4Mutator,isPalindrome,9,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR4Mutator,isPalindrome,10,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR1Mutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR1Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR1Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR2Mutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR2Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR2Mutator,isPalindrome,11,SURVIVED,none
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR3Mutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR3Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR3Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,isPalindrome,5,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,isPalindrome,5,SURVIVED,none
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Palindrome.java,ch.paulfrischknecht.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,isPalindrome,11,KILLED,ch.paulfrischknecht.PalindromeTest.[engine:junit-jupiter]/[class:ch.paulfrischknecht.PalindromeTest]/[method:whenPalindrom_thenAccept()]
Main.java,ch.paulfrischknecht.Main,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,main,6,SURVIVED,none
Main.java,ch.paulfrischknecht.Main,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,6,SURVIVED,none
